model,nb_neurones_per_layers,nb_layers,future_temporal_horizon,activation,batchsize,future_delay,smoothing,subsampling_dt,state_configuration,data,data_dt,learning_rate,nb_collocations,seed,transfer_learning,train_on_collocation,ensemble_collocation,early_stopping,nb_epochs,training_name,pretrained_idx,status,training_idx
mlp,8,4,1.,tanh,512,0.05,0,0.05,dof2,february_2024,0.005,0.001,50000,43,0,1,1,1,1500,training_pretrainned_dof2,,,0
mlp,8,4,1.,tanh,512,0.05,0,0.05,dof2,february_2024,0.005,0.001,50000,43,0,1,1,1,1500,training_pretrainned_dof2,,,1
mlp,8,4,1.,tanh,512,0.05,0,0.05,dof2,february_2024,0.005,0.001,50000,43,0,1,1,1,1500,training_pretrainned_dof2,,,2
mlp,8,4,1.,tanh,512,0.05,0,0.05,dof2,february_2024,0.005,0.001,50000,43,0,1,1,1,1500,training_pretrainned_dof2,,,3
mlp,8,4,1.,tanh,512,0.05,0,0.05,dof2,february_2024,0.005,0.001,50000,43,0,1,1,1,1500,training_pretrainned_dof2,,,4
mlp,8,4,1.,tanh,512,0.05,0,0.05,dof2,february_2024,0.005,0.001,50000,43,0,1,1,1,1500,training_pretrainned_dof2,,,5
mlp,8,4,1.,tanh,512,0.05,0,0.05,dof2,february_2024,0.005,0.001,50000,43,0,1,1,1,1500,training_pretrainned_dof2,,,6
mlp,8,4,1.,tanh,512,0.05,0,0.05,dof2,february_2024,0.005,0.001,50000,43,0,1,1,1,1500,training_pretrainned_dof2,,,7
mlp,8,4,1.,tanh,512,0.05,0,0.05,dof2,february_2024,0.005,0.001,50000,43,0,1,1,1,1500,training_pretrainned_dof2,,,8
mlp,8,4,1.,tanh,512,0.05,0,0.05,dof2,february_2024,0.005,0.001,50000,43,0,1,1,1,1500,training_pretrainned_dof2,,,9
mlp,8,4,1.,tanh,512,0.05,0,0.05,dof2,february_2024,0.005,0.001,50000,43,0,1,1,1,1500,training_pretrainned_dof2,,,10
mlp,8,4,1.,tanh,512,0.05,0,0.05,dof2,february_2024,0.005,0.001,50000,43,0,1,1,1,1500,training_pretrainned_dof2,,,11
mlp,8,4,1.,tanh,512,0.05,0,0.05,dof2,february_2024,0.005,0.001,50000,43,0,1,1,1,1500,training_pretrainned_dof2,,,12
mlp,8,4,1.,tanh,512,0.05,0,0.05,dof2,february_2024,0.005,0.001,50000,43,0,1,1,1,1500,training_pretrainned_dof2,,,13
mlp,8,4,1.,tanh,512,0.05,0,0.05,dof2,february_2024,0.005,0.001,50000,43,0,1,1,1,1500,training_pretrainned_dof2,,,14
mlp,16,4,1.,tanh,512,0.05,0,0.05,dof2,february_2024,0.005,0.001,50000,43,0,1,1,1,1500,training_pretrainned_dof2,,,15
mlp,16,4,1.,tanh,512,0.05,0,0.05,dof2,february_2024,0.005,0.001,50000,43,0,1,1,1,1500,training_pretrainned_dof2,,,16
mlp,16,4,1.,tanh,512,0.05,0,0.05,dof2,february_2024,0.005,0.001,50000,43,0,1,1,1,1500,training_pretrainned_dof2,,,17
mlp,16,4,1.,tanh,512,0.05,0,0.05,dof2,february_2024,0.005,0.001,50000,43,0,1,1,1,1500,training_pretrainned_dof2,,,18
mlp,16,4,1.,tanh,512,0.05,0,0.05,dof2,february_2024,0.005,0.001,50000,43,0,1,1,1,1500,training_pretrainned_dof2,,,19
mlp,16,4,1.,tanh,512,0.05,0,0.05,dof2,february_2024,0.005,0.001,50000,43,0,1,1,1,1500,training_pretrainned_dof2,,,20
mlp,16,4,1.,tanh,512,0.05,0,0.05,dof2,february_2024,0.005,0.001,50000,43,0,1,1,1,1500,training_pretrainned_dof2,,,21
mlp,16,4,1.,tanh,512,0.05,0,0.05,dof2,february_2024,0.005,0.001,50000,43,0,1,1,1,1500,training_pretrainned_dof2,,,22
mlp,16,4,1.,tanh,512,0.05,0,0.05,dof2,february_2024,0.005,0.001,50000,43,0,1,1,1,1500,training_pretrainned_dof2,,,23
mlp,16,4,1.,tanh,512,0.05,0,0.05,dof2,february_2024,0.005,0.001,50000,43,0,1,1,1,1500,training_pretrainned_dof2,,,24
mlp,16,4,1.,tanh,512,0.05,0,0.05,dof2,february_2024,0.005,0.001,50000,43,0,1,1,1,1500,training_pretrainned_dof2,,,25
mlp,16,4,1.,tanh,512,0.05,0,0.05,dof2,february_2024,0.005,0.001,50000,43,0,1,1,1,1500,training_pretrainned_dof2,,,26
mlp,16,4,1.,tanh,512,0.05,0,0.05,dof2,february_2024,0.005,0.001,50000,43,0,1,1,1,1500,training_pretrainned_dof2,,,27
mlp,16,4,1.,tanh,512,0.05,0,0.05,dof2,february_2024,0.005,0.001,50000,43,0,1,1,1,1500,training_pretrainned_dof2,,,28
mlp,16,4,1.,tanh,512,0.05,0,0.05,dof2,february_2024,0.005,0.001,50000,43,0,1,1,1,1500,training_pretrainned_dof2,,,29
mlp,24,4,1.,tanh,512,0.05,0,0.05,dof2,february_2024,0.005,0.001,50000,43,0,1,1,1,1500,training_pretrainned_dof2,,,30
mlp,24,4,1.,tanh,512,0.05,0,0.05,dof2,february_2024,0.005,0.001,50000,43,0,1,1,1,1500,training_pretrainned_dof2,,,31
mlp,24,4,1.,tanh,512,0.05,0,0.05,dof2,february_2024,0.005,0.001,50000,43,0,1,1,1,1500,training_pretrainned_dof2,,,32
mlp,24,4,1.,tanh,512,0.05,0,0.05,dof2,february_2024,0.005,0.001,50000,43,0,1,1,1,1500,training_pretrainned_dof2,,,33
mlp,24,4,1.,tanh,512,0.05,0,0.05,dof2,february_2024,0.005,0.001,50000,43,0,1,1,1,1500,training_pretrainned_dof2,,,34
mlp,24,4,1.,tanh,512,0.05,0,0.05,dof2,february_2024,0.005,0.001,50000,43,0,1,1,1,1500,training_pretrainned_dof2,,,35
mlp,24,4,1.,tanh,512,0.05,0,0.05,dof2,february_2024,0.005,0.001,50000,43,0,1,1,1,1500,training_pretrainned_dof2,,,36
mlp,24,4,1.,tanh,512,0.05,0,0.05,dof2,february_2024,0.005,0.001,50000,43,0,1,1,1,1500,training_pretrainned_dof2,,,37
mlp,24,4,1.,tanh,512,0.05,0,0.05,dof2,february_2024,0.005,0.001,50000,43,0,1,1,1,1500,training_pretrainned_dof2,,,38
mlp,24,4,1.,tanh,512,0.05,0,0.05,dof2,february_2024,0.005,0.001,50000,43,0,1,1,1,1500,training_pretrainned_dof2,,,39
mlp,24,4,1.,tanh,512,0.05,0,0.05,dof2,february_2024,0.005,0.001,50000,43,0,1,1,1,1500,training_pretrainned_dof2,,,40
mlp,24,4,1.,tanh,512,0.05,0,0.05,dof2,february_2024,0.005,0.001,50000,43,0,1,1,1,1500,training_pretrainned_dof2,,,41
mlp,24,4,1.,tanh,512,0.05,0,0.05,dof2,february_2024,0.005,0.001,50000,43,0,1,1,1,1500,training_pretrainned_dof2,,,42
mlp,24,4,1.,tanh,512,0.05,0,0.05,dof2,february_2024,0.005,0.001,50000,43,0,1,1,1,1500,training_pretrainned_dof2,,,43
mlp,24,4,1.,tanh,512,0.05,0,0.05,dof2,february_2024,0.005,0.001,50000,43,0,1,1,1,1500,training_pretrainned_dof2,,,44
mlp,8,4,1.,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_data_based_dof2,,,45
mlp,8,4,1.,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_data_based_dof2,,,46
mlp,8,4,1.,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_data_based_dof2,,,47
mlp,8,4,1.,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_data_based_dof2,,,48
mlp,8,4,1.,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_data_based_dof2,,,49
mlp,8,4,1.,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_data_based_dof2,,,50
mlp,8,4,1.,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_data_based_dof2,,,51
mlp,8,4,1.,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_data_based_dof2,,,52
mlp,8,4,1.,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_data_based_dof2,,,53
mlp,8,4,1.,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_data_based_dof2,,,54
mlp,8,4,1.,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_data_based_dof2,,,55
mlp,8,4,1.,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_data_based_dof2,,,56
mlp,8,4,1.,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_data_based_dof2,,,57
mlp,8,4,1.,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_data_based_dof2,,,58
mlp,8,4,1.,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_data_based_dof2,,,59
mlp,16,4,1.,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_data_based_dof2,,,60
mlp,16,4,1.,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_data_based_dof2,,,61
mlp,16,4,1.,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_data_based_dof2,,,62
mlp,16,4,1.,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_data_based_dof2,,,63
mlp,16,4,1.,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_data_based_dof2,,,64
mlp,16,4,1.,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_data_based_dof2,,,65
mlp,16,4,1.,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_data_based_dof2,,,66
mlp,16,4,1.,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_data_based_dof2,,,67
mlp,16,4,1.,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_data_based_dof2,,,68
mlp,16,4,1.,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_data_based_dof2,,,69
mlp,16,4,1.,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_data_based_dof2,,,70
mlp,16,4,1.,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_data_based_dof2,,,71
mlp,16,4,1.,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_data_based_dof2,,,72
mlp,16,4,1.,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_data_based_dof2,,,73
mlp,16,4,1.,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_data_based_dof2,,,74
mlp,24,4,1.,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_data_based_dof2,,,75
mlp,24,4,1.,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_data_based_dof2,,,76
mlp,24,4,1.,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_data_based_dof2,,,77
mlp,24,4,1.,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_data_based_dof2,,,78
mlp,24,4,1.,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_data_based_dof2,,,79
mlp,24,4,1.,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_data_based_dof2,,,80
mlp,24,4,1.,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_data_based_dof2,,,81
mlp,24,4,1.,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_data_based_dof2,,,82
mlp,24,4,1.,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_data_based_dof2,,,83
mlp,24,4,1.,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_data_based_dof2,,,84
mlp,24,4,1.,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_data_based_dof2,,,85
mlp,24,4,1.,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_data_based_dof2,,,86
mlp,24,4,1.,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_data_based_dof2,,,87
mlp,24,4,1.,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_data_based_dof2,,,88
mlp,24,4,1.,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_data_based_dof2,,,89
mlp,8,4,0.5,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_data_based_dof2,,,90
mlp,8,4,0.5,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_data_based_dof2,,,91
mlp,8,4,0.5,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_data_based_dof2,,,92
mlp,8,4,0.5,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_data_based_dof2,,,93
mlp,8,4,0.5,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_data_based_dof2,,,94
mlp,8,4,0.5,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_data_based_dof2,,,95
mlp,8,4,0.5,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_data_based_dof2,,,96
mlp,8,4,0.5,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_data_based_dof2,,,97
mlp,8,4,0.5,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_data_based_dof2,,,98
mlp,8,4,0.5,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_data_based_dof2,,,99
mlp,8,4,0.5,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_data_based_dof2,,,100
mlp,8,4,0.5,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_data_based_dof2,,,101
mlp,8,4,0.5,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_data_based_dof2,,,102
mlp,8,4,0.5,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_data_based_dof2,,,103
mlp,8,4,0.5,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_data_based_dof2,,,104
mlp,16,4,0.5,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_data_based_dof2,,,105
mlp,16,4,0.5,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_data_based_dof2,,,106
mlp,16,4,0.5,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_data_based_dof2,,,107
mlp,16,4,0.5,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_data_based_dof2,,,108
mlp,16,4,0.5,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_data_based_dof2,,,109
mlp,16,4,0.5,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_data_based_dof2,,,110
mlp,16,4,0.5,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_data_based_dof2,,,111
mlp,16,4,0.5,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_data_based_dof2,,,112
mlp,16,4,0.5,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_data_based_dof2,,,113
mlp,16,4,0.5,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_data_based_dof2,,,114
mlp,16,4,0.5,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_data_based_dof2,,,115
mlp,16,4,0.5,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_data_based_dof2,,,116
mlp,16,4,0.5,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_data_based_dof2,,,117
mlp,16,4,0.5,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_data_based_dof2,,,118
mlp,16,4,0.5,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_data_based_dof2,,,119
mlp,24,4,0.5,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_data_based_dof2,,,120
mlp,24,4,0.5,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_data_based_dof2,,,121
mlp,24,4,0.5,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_data_based_dof2,,,122
mlp,24,4,0.5,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_data_based_dof2,,,123
mlp,24,4,0.5,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_data_based_dof2,,,124
mlp,24,4,0.5,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_data_based_dof2,,,125
mlp,24,4,0.5,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_data_based_dof2,,,126
mlp,24,4,0.5,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_data_based_dof2,,,127
mlp,24,4,0.5,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_data_based_dof2,,,128
mlp,24,4,0.5,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_data_based_dof2,,,129
mlp,24,4,0.5,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_data_based_dof2,,,130
mlp,24,4,0.5,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_data_based_dof2,,,131
mlp,24,4,0.5,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_data_based_dof2,,,132
mlp,24,4,0.5,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_data_based_dof2,,,133
mlp,24,4,0.5,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_data_based_dof2,,,134
mlp,8,4,0.05,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_data_based_dof2,,,135
mlp,8,4,0.05,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_data_based_dof2,,,136
mlp,8,4,0.05,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_data_based_dof2,,,137
