model,nb_neurones_per_layers,nb_layers,future_temporal_horizon,activation,batchsize,future_delay,smoothing,subsampling_dt,state_configuration,data,data_dt,learning_rate,nb_collocations,seed,transfer_learning,train_on_collocation,ensemble_collocation,early_stopping,nb_epochs,training_name,pretrained_idx,status,training_idx
mlp,8,4,0.05,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_data_based_dof2,,,138
mlp,8,4,0.05,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_data_based_dof2,,,139
mlp,8,4,0.05,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_data_based_dof2,,,140
mlp,8,4,0.05,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_data_based_dof2,,,141
mlp,8,4,0.05,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_data_based_dof2,,,142
mlp,8,4,0.05,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_data_based_dof2,,,143
mlp,8,4,0.05,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_data_based_dof2,,,144
mlp,8,4,0.05,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_data_based_dof2,,,145
mlp,8,4,0.05,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_data_based_dof2,,,146
mlp,8,4,0.05,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_data_based_dof2,,,147
mlp,8,4,0.05,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_data_based_dof2,,,148
mlp,8,4,0.05,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_data_based_dof2,,,149
mlp,16,4,0.05,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_data_based_dof2,,,150
mlp,16,4,0.05,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_data_based_dof2,,,151
mlp,16,4,0.05,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_data_based_dof2,,,152
mlp,16,4,0.05,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_data_based_dof2,,,153
mlp,16,4,0.05,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_data_based_dof2,,,154
mlp,16,4,0.05,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_data_based_dof2,,,155
mlp,16,4,0.05,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_data_based_dof2,,,156
mlp,16,4,0.05,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_data_based_dof2,,,157
mlp,16,4,0.05,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_data_based_dof2,,,158
mlp,16,4,0.05,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_data_based_dof2,,,159
mlp,16,4,0.05,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_data_based_dof2,,,160
mlp,16,4,0.05,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_data_based_dof2,,,161
mlp,16,4,0.05,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_data_based_dof2,,,162
mlp,16,4,0.05,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_data_based_dof2,,,163
mlp,16,4,0.05,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_data_based_dof2,,,164
mlp,24,4,0.05,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_data_based_dof2,,,165
mlp,24,4,0.05,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_data_based_dof2,,,166
mlp,24,4,0.05,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_data_based_dof2,,,167
mlp,24,4,0.05,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_data_based_dof2,,,168
mlp,24,4,0.05,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_data_based_dof2,,,169
mlp,24,4,0.05,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_data_based_dof2,,,170
mlp,24,4,0.05,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_data_based_dof2,,,171
mlp,24,4,0.05,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_data_based_dof2,,,172
mlp,24,4,0.05,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_data_based_dof2,,,173
mlp,24,4,0.05,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_data_based_dof2,,,174
mlp,24,4,0.05,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_data_based_dof2,,,175
mlp,24,4,0.05,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_data_based_dof2,,,176
mlp,24,4,0.05,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_data_based_dof2,,,177
mlp,24,4,0.05,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_data_based_dof2,,,178
mlp,24,4,0.05,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_data_based_dof2,,,179
mlp,8,4,1.,tanh,512,0.05,0,0.05,dof2,february_2024,0.005,0.001,0,43,1,0,0,1,1500,training_transfer_learning_dof2,0,,180
mlp,8,4,1.,tanh,512,0.05,0,0.05,dof2,february_2024,0.005,0.001,0,43,1,0,0,1,1500,training_transfer_learning_dof2,1,,181
mlp,8,4,1.,tanh,512,0.05,0,0.05,dof2,february_2024,0.005,0.001,0,43,1,0,0,1,1500,training_transfer_learning_dof2,2,,182
mlp,8,4,1.,tanh,512,0.05,0,0.05,dof2,february_2024,0.005,0.001,0,43,1,0,0,1,1500,training_transfer_learning_dof2,3,,183
mlp,8,4,1.,tanh,512,0.05,0,0.05,dof2,february_2024,0.005,0.001,0,43,1,0,0,1,1500,training_transfer_learning_dof2,4,,184
mlp,8,4,1.,tanh,512,0.05,0,0.05,dof2,february_2024,0.005,0.001,0,43,1,0,0,1,1500,training_transfer_learning_dof2,5,,185
mlp,8,4,1.,tanh,512,0.05,0,0.05,dof2,february_2024,0.005,0.001,0,43,1,0,0,1,1500,training_transfer_learning_dof2,6,,186
mlp,8,4,1.,tanh,512,0.05,0,0.05,dof2,february_2024,0.005,0.001,0,43,1,0,0,1,1500,training_transfer_learning_dof2,7,,187
mlp,8,4,1.,tanh,512,0.05,0,0.05,dof2,february_2024,0.005,0.001,0,43,1,0,0,1,1500,training_transfer_learning_dof2,8,,188
mlp,8,4,1.,tanh,512,0.05,0,0.05,dof2,february_2024,0.005,0.001,0,43,1,0,0,1,1500,training_transfer_learning_dof2,9,,189
mlp,8,4,1.,tanh,512,0.05,0,0.05,dof2,february_2024,0.005,0.001,0,43,1,0,0,1,1500,training_transfer_learning_dof2,10,,190
mlp,8,4,1.,tanh,512,0.05,0,0.05,dof2,february_2024,0.005,0.001,0,43,1,0,0,1,1500,training_transfer_learning_dof2,11,,191
mlp,8,4,1.,tanh,512,0.05,0,0.05,dof2,february_2024,0.005,0.001,0,43,1,0,0,1,1500,training_transfer_learning_dof2,12,,192
mlp,8,4,1.,tanh,512,0.05,0,0.05,dof2,february_2024,0.005,0.001,0,43,1,0,0,1,1500,training_transfer_learning_dof2,13,,193
mlp,8,4,1.,tanh,512,0.05,0,0.05,dof2,february_2024,0.005,0.001,0,43,1,0,0,1,1500,training_transfer_learning_dof2,14,,194
mlp,16,4,1.,tanh,512,0.05,0,0.05,dof2,february_2024,0.005,0.001,0,43,1,0,0,1,1500,training_transfer_learning_dof2,15,,195
mlp,16,4,1.,tanh,512,0.05,0,0.05,dof2,february_2024,0.005,0.001,0,43,1,0,0,1,1500,training_transfer_learning_dof2,16,,196
mlp,16,4,1.,tanh,512,0.05,0,0.05,dof2,february_2024,0.005,0.001,0,43,1,0,0,1,1500,training_transfer_learning_dof2,17,,197
mlp,16,4,1.,tanh,512,0.05,0,0.05,dof2,february_2024,0.005,0.001,0,43,1,0,0,1,1500,training_transfer_learning_dof2,18,,198
mlp,16,4,1.,tanh,512,0.05,0,0.05,dof2,february_2024,0.005,0.001,0,43,1,0,0,1,1500,training_transfer_learning_dof2,19,,199
mlp,16,4,1.,tanh,512,0.05,0,0.05,dof2,february_2024,0.005,0.001,0,43,1,0,0,1,1500,training_transfer_learning_dof2,20,,200
mlp,16,4,1.,tanh,512,0.05,0,0.05,dof2,february_2024,0.005,0.001,0,43,1,0,0,1,1500,training_transfer_learning_dof2,21,,201
mlp,16,4,1.,tanh,512,0.05,0,0.05,dof2,february_2024,0.005,0.001,0,43,1,0,0,1,1500,training_transfer_learning_dof2,22,,202
mlp,16,4,1.,tanh,512,0.05,0,0.05,dof2,february_2024,0.005,0.001,0,43,1,0,0,1,1500,training_transfer_learning_dof2,23,,203
mlp,16,4,1.,tanh,512,0.05,0,0.05,dof2,february_2024,0.005,0.001,0,43,1,0,0,1,1500,training_transfer_learning_dof2,24,,204
mlp,16,4,1.,tanh,512,0.05,0,0.05,dof2,february_2024,0.005,0.001,0,43,1,0,0,1,1500,training_transfer_learning_dof2,25,,205
mlp,16,4,1.,tanh,512,0.05,0,0.05,dof2,february_2024,0.005,0.001,0,43,1,0,0,1,1500,training_transfer_learning_dof2,26,,206
mlp,16,4,1.,tanh,512,0.05,0,0.05,dof2,february_2024,0.005,0.001,0,43,1,0,0,1,1500,training_transfer_learning_dof2,27,,207
mlp,16,4,1.,tanh,512,0.05,0,0.05,dof2,february_2024,0.005,0.001,0,43,1,0,0,1,1500,training_transfer_learning_dof2,28,,208
mlp,16,4,1.,tanh,512,0.05,0,0.05,dof2,february_2024,0.005,0.001,0,43,1,0,0,1,1500,training_transfer_learning_dof2,29,,209
mlp,24,4,1.,tanh,512,0.05,0,0.05,dof2,february_2024,0.005,0.001,0,43,1,0,0,1,1500,training_transfer_learning_dof2,30,,210
mlp,24,4,1.,tanh,512,0.05,0,0.05,dof2,february_2024,0.005,0.001,0,43,1,0,0,1,1500,training_transfer_learning_dof2,31,,211
mlp,24,4,1.,tanh,512,0.05,0,0.05,dof2,february_2024,0.005,0.001,0,43,1,0,0,1,1500,training_transfer_learning_dof2,32,,212
mlp,24,4,1.,tanh,512,0.05,0,0.05,dof2,february_2024,0.005,0.001,0,43,1,0,0,1,1500,training_transfer_learning_dof2,33,,213
mlp,24,4,1.,tanh,512,0.05,0,0.05,dof2,february_2024,0.005,0.001,0,43,1,0,0,1,1500,training_transfer_learning_dof2,34,,214
mlp,24,4,1.,tanh,512,0.05,0,0.05,dof2,february_2024,0.005,0.001,0,43,1,0,0,1,1500,training_transfer_learning_dof2,35,,215
mlp,24,4,1.,tanh,512,0.05,0,0.05,dof2,february_2024,0.005,0.001,0,43,1,0,0,1,1500,training_transfer_learning_dof2,36,,216
mlp,24,4,1.,tanh,512,0.05,0,0.05,dof2,february_2024,0.005,0.001,0,43,1,0,0,1,1500,training_transfer_learning_dof2,37,,217
mlp,24,4,1.,tanh,512,0.05,0,0.05,dof2,february_2024,0.005,0.001,0,43,1,0,0,1,1500,training_transfer_learning_dof2,38,,218
mlp,24,4,1.,tanh,512,0.05,0,0.05,dof2,february_2024,0.005,0.001,0,43,1,0,0,1,1500,training_transfer_learning_dof2,39,,219
mlp,24,4,1.,tanh,512,0.05,0,0.05,dof2,february_2024,0.005,0.001,0,43,1,0,0,1,1500,training_transfer_learning_dof2,40,,220
mlp,24,4,1.,tanh,512,0.05,0,0.05,dof2,february_2024,0.005,0.001,0,43,1,0,0,1,1500,training_transfer_learning_dof2,41,,221
mlp,24,4,1.,tanh,512,0.05,0,0.05,dof2,february_2024,0.005,0.001,0,43,1,0,0,1,1500,training_transfer_learning_dof2,42,,222
mlp,24,4,1.,tanh,512,0.05,0,0.05,dof2,february_2024,0.005,0.001,0,43,1,0,0,1,1500,training_transfer_learning_dof2,43,,223
mlp,24,4,1.,tanh,512,0.05,0,0.05,dof2,february_2024,0.005,0.001,0,43,1,0,0,1,1500,training_transfer_learning_dof2,44,,224
mlp,8,4,0.5,tanh,512,0.05,0,0.05,dof2,february_2024,0.005,0.001,0,43,1,0,,1,1500,training_transfer_learning_dof2,0,,225
mlp,8,4,0.5,tanh,512,0.05,0,0.05,dof2,february_2024,0.005,0.001,0,43,1,0,,1,1500,training_transfer_learning_dof2,1,,226
mlp,8,4,0.5,tanh,512,0.05,0,0.05,dof2,february_2024,0.005,0.001,0,43,1,0,,1,1500,training_transfer_learning_dof2,2,,227
mlp,8,4,0.5,tanh,512,0.05,0,0.05,dof2,february_2024,0.005,0.001,0,43,1,0,,1,1500,training_transfer_learning_dof2,3,,228
mlp,8,4,0.5,tanh,512,0.05,0,0.05,dof2,february_2024,0.005,0.001,0,43,1,0,,1,1500,training_transfer_learning_dof2,4,,229
mlp,8,4,0.5,tanh,512,0.05,0,0.05,dof2,february_2024,0.005,0.001,0,43,1,0,,1,1500,training_transfer_learning_dof2,5,,230
mlp,8,4,0.5,tanh,512,0.05,0,0.05,dof2,february_2024,0.005,0.001,0,43,1,0,,1,1500,training_transfer_learning_dof2,6,,231
mlp,8,4,0.5,tanh,512,0.05,0,0.05,dof2,february_2024,0.005,0.001,0,43,1,0,,1,1500,training_transfer_learning_dof2,7,,232
mlp,8,4,0.5,tanh,512,0.05,0,0.05,dof2,february_2024,0.005,0.001,0,43,1,0,,1,1500,training_transfer_learning_dof2,8,,233
mlp,8,4,0.5,tanh,512,0.05,0,0.05,dof2,february_2024,0.005,0.001,0,43,1,0,,1,1500,training_transfer_learning_dof2,9,,234
mlp,8,4,0.5,tanh,512,0.05,0,0.05,dof2,february_2024,0.005,0.001,0,43,1,0,,1,1500,training_transfer_learning_dof2,10,,235
mlp,8,4,0.5,tanh,512,0.05,0,0.05,dof2,february_2024,0.005,0.001,0,43,1,0,,1,1500,training_transfer_learning_dof2,11,,236
mlp,8,4,0.5,tanh,512,0.05,0,0.05,dof2,february_2024,0.005,0.001,0,43,1,0,,1,1500,training_transfer_learning_dof2,12,,237
mlp,8,4,0.5,tanh,512,0.05,0,0.05,dof2,february_2024,0.005,0.001,0,43,1,0,,1,1500,training_transfer_learning_dof2,13,,238
mlp,8,4,0.5,tanh,512,0.05,0,0.05,dof2,february_2024,0.005,0.001,0,43,1,0,,1,1500,training_transfer_learning_dof2,14,,239
mlp,16,4,0.5,tanh,512,0.05,0,0.05,dof2,february_2024,0.005,0.001,0,43,1,0,,1,1500,training_transfer_learning_dof2,15,,240
mlp,16,4,0.5,tanh,512,0.05,0,0.05,dof2,february_2024,0.005,0.001,0,43,1,0,,1,1500,training_transfer_learning_dof2,16,,241
mlp,16,4,0.5,tanh,512,0.05,0,0.05,dof2,february_2024,0.005,0.001,0,43,1,0,,1,1500,training_transfer_learning_dof2,17,,242
mlp,16,4,0.5,tanh,512,0.05,0,0.05,dof2,february_2024,0.005,0.001,0,43,1,0,,1,1500,training_transfer_learning_dof2,18,,243
mlp,16,4,0.5,tanh,512,0.05,0,0.05,dof2,february_2024,0.005,0.001,0,43,1,0,,1,1500,training_transfer_learning_dof2,19,,244
mlp,16,4,0.5,tanh,512,0.05,0,0.05,dof2,february_2024,0.005,0.001,0,43,1,0,,1,1500,training_transfer_learning_dof2,20,,245
mlp,16,4,0.5,tanh,512,0.05,0,0.05,dof2,february_2024,0.005,0.001,0,43,1,0,,1,1500,training_transfer_learning_dof2,21,,246
mlp,16,4,0.5,tanh,512,0.05,0,0.05,dof2,february_2024,0.005,0.001,0,43,1,0,,1,1500,training_transfer_learning_dof2,22,,247
mlp,16,4,0.5,tanh,512,0.05,0,0.05,dof2,february_2024,0.005,0.001,0,43,1,0,,1,1500,training_transfer_learning_dof2,23,,248
mlp,16,4,0.5,tanh,512,0.05,0,0.05,dof2,february_2024,0.005,0.001,0,43,1,0,,1,1500,training_transfer_learning_dof2,24,,249
mlp,16,4,0.5,tanh,512,0.05,0,0.05,dof2,february_2024,0.005,0.001,0,43,1,0,,1,1500,training_transfer_learning_dof2,25,,250
mlp,16,4,0.5,tanh,512,0.05,0,0.05,dof2,february_2024,0.005,0.001,0,43,1,0,,1,1500,training_transfer_learning_dof2,26,,251
mlp,16,4,0.5,tanh,512,0.05,0,0.05,dof2,february_2024,0.005,0.001,0,43,1,0,,1,1500,training_transfer_learning_dof2,27,,252
mlp,16,4,0.5,tanh,512,0.05,0,0.05,dof2,february_2024,0.005,0.001,0,43,1,0,,1,1500,training_transfer_learning_dof2,28,,253
mlp,16,4,0.5,tanh,512,0.05,0,0.05,dof2,february_2024,0.005,0.001,0,43,1,0,,1,1500,training_transfer_learning_dof2,29,,254
mlp,24,4,0.5,tanh,512,0.05,0,0.05,dof2,february_2024,0.005,0.001,0,43,1,0,,1,1500,training_transfer_learning_dof2,30,,255
mlp,24,4,0.5,tanh,512,0.05,0,0.05,dof2,february_2024,0.005,0.001,0,43,1,0,,1,1500,training_transfer_learning_dof2,31,,256
mlp,24,4,0.5,tanh,512,0.05,0,0.05,dof2,february_2024,0.005,0.001,0,43,1,0,,1,1500,training_transfer_learning_dof2,32,,257
mlp,24,4,0.5,tanh,512,0.05,0,0.05,dof2,february_2024,0.005,0.001,0,43,1,0,,1,1500,training_transfer_learning_dof2,33,,258
mlp,24,4,0.5,tanh,512,0.05,0,0.05,dof2,february_2024,0.005,0.001,0,43,1,0,,1,1500,training_transfer_learning_dof2,34,,259
mlp,24,4,0.5,tanh,512,0.05,0,0.05,dof2,february_2024,0.005,0.001,0,43,1,0,,1,1500,training_transfer_learning_dof2,35,,260
mlp,24,4,0.5,tanh,512,0.05,0,0.05,dof2,february_2024,0.005,0.001,0,43,1,0,,1,1500,training_transfer_learning_dof2,36,,261
mlp,24,4,0.5,tanh,512,0.05,0,0.05,dof2,february_2024,0.005,0.001,0,43,1,0,,1,1500,training_transfer_learning_dof2,37,,262
mlp,24,4,0.5,tanh,512,0.05,0,0.05,dof2,february_2024,0.005,0.001,0,43,1,0,,1,1500,training_transfer_learning_dof2,38,,263
mlp,24,4,0.5,tanh,512,0.05,0,0.05,dof2,february_2024,0.005,0.001,0,43,1,0,,1,1500,training_transfer_learning_dof2,39,,264
mlp,24,4,0.5,tanh,512,0.05,0,0.05,dof2,february_2024,0.005,0.001,0,43,1,0,,1,1500,training_transfer_learning_dof2,40,,265
mlp,24,4,0.5,tanh,512,0.05,0,0.05,dof2,february_2024,0.005,0.001,0,43,1,0,,1,1500,training_transfer_learning_dof2,41,,266
mlp,24,4,0.5,tanh,512,0.05,0,0.05,dof2,february_2024,0.005,0.001,0,43,1,0,,1,1500,training_transfer_learning_dof2,42,,267
mlp,24,4,0.5,tanh,512,0.05,0,0.05,dof2,february_2024,0.005,0.001,0,43,1,0,,1,1500,training_transfer_learning_dof2,43,,268
mlp,24,4,0.5,tanh,512,0.05,0,0.05,dof2,february_2024,0.005,0.001,0,43,1,0,,1,1500,training_transfer_learning_dof2,44,,269
mlp,8,4,0.05,tanh,512,0.05,0,0.05,dof2,february_2024,0.005,0.001,0,43,1,0,,1,1500,training_transfer_learning_dof2,0,,270
mlp,8,4,0.05,tanh,512,0.05,0,0.05,dof2,february_2024,0.005,0.001,0,43,1,0,,1,1500,training_transfer_learning_dof2,1,,271
mlp,8,4,0.05,tanh,512,0.05,0,0.05,dof2,february_2024,0.005,0.001,0,43,1,0,,1,1500,training_transfer_learning_dof2,2,,272
mlp,8,4,0.05,tanh,512,0.05,0,0.05,dof2,february_2024,0.005,0.001,0,43,1,0,,1,1500,training_transfer_learning_dof2,3,,273
