model,nb_neurones_per_layers,nb_layers,future_temporal_horizon,activation,batchsize,future_delay,smoothing,subsampling_dt,state_configuration,data,data_dt,learning_rate,nb_collocations,seed,transfer_learning,train_on_collocation,ensemble_collocation,early_stopping,nb_epochs,training_name,pretrained_idx,status,training_idx
mlp,8,4,0.05,tanh,512,0.05,0,0.05,dof2,february_2024,0.005,0.001,0,43,1,0,,1,1500,training_transfer_learning_dof2,4,,274
mlp,8,4,0.05,tanh,512,0.05,0,0.05,dof2,february_2024,0.005,0.001,0,43,1,0,,1,1500,training_transfer_learning_dof2,5,,275
mlp,8,4,0.05,tanh,512,0.05,0,0.05,dof2,february_2024,0.005,0.001,0,43,1,0,,1,1500,training_transfer_learning_dof2,6,,276
mlp,8,4,0.05,tanh,512,0.05,0,0.05,dof2,february_2024,0.005,0.001,0,43,1,0,,1,1500,training_transfer_learning_dof2,7,,277
mlp,8,4,0.05,tanh,512,0.05,0,0.05,dof2,february_2024,0.005,0.001,0,43,1,0,,1,1500,training_transfer_learning_dof2,8,,278
mlp,8,4,0.05,tanh,512,0.05,0,0.05,dof2,february_2024,0.005,0.001,0,43,1,0,,1,1500,training_transfer_learning_dof2,9,,279
mlp,8,4,0.05,tanh,512,0.05,0,0.05,dof2,february_2024,0.005,0.001,0,43,1,0,,1,1500,training_transfer_learning_dof2,10,,280
mlp,8,4,0.05,tanh,512,0.05,0,0.05,dof2,february_2024,0.005,0.001,0,43,1,0,,1,1500,training_transfer_learning_dof2,11,,281
mlp,8,4,0.05,tanh,512,0.05,0,0.05,dof2,february_2024,0.005,0.001,0,43,1,0,,1,1500,training_transfer_learning_dof2,12,,282
mlp,8,4,0.05,tanh,512,0.05,0,0.05,dof2,february_2024,0.005,0.001,0,43,1,0,,1,1500,training_transfer_learning_dof2,13,,283
mlp,8,4,0.05,tanh,512,0.05,0,0.05,dof2,february_2024,0.005,0.001,0,43,1,0,,1,1500,training_transfer_learning_dof2,14,,284
mlp,16,4,0.05,tanh,512,0.05,0,0.05,dof2,february_2024,0.005,0.001,0,43,1,0,,1,1500,training_transfer_learning_dof2,15,,285
mlp,16,4,0.05,tanh,512,0.05,0,0.05,dof2,february_2024,0.005,0.001,0,43,1,0,,1,1500,training_transfer_learning_dof2,16,,286
mlp,16,4,0.05,tanh,512,0.05,0,0.05,dof2,february_2024,0.005,0.001,0,43,1,0,,1,1500,training_transfer_learning_dof2,17,,287
mlp,16,4,0.05,tanh,512,0.05,0,0.05,dof2,february_2024,0.005,0.001,0,43,1,0,,1,1500,training_transfer_learning_dof2,18,,288
mlp,16,4,0.05,tanh,512,0.05,0,0.05,dof2,february_2024,0.005,0.001,0,43,1,0,,1,1500,training_transfer_learning_dof2,19,,289
mlp,16,4,0.05,tanh,512,0.05,0,0.05,dof2,february_2024,0.005,0.001,0,43,1,0,,1,1500,training_transfer_learning_dof2,20,,290
mlp,16,4,0.05,tanh,512,0.05,0,0.05,dof2,february_2024,0.005,0.001,0,43,1,0,,1,1500,training_transfer_learning_dof2,21,,291
mlp,16,4,0.05,tanh,512,0.05,0,0.05,dof2,february_2024,0.005,0.001,0,43,1,0,,1,1500,training_transfer_learning_dof2,22,,292
mlp,16,4,0.05,tanh,512,0.05,0,0.05,dof2,february_2024,0.005,0.001,0,43,1,0,,1,1500,training_transfer_learning_dof2,23,,293
mlp,16,4,0.05,tanh,512,0.05,0,0.05,dof2,february_2024,0.005,0.001,0,43,1,0,,1,1500,training_transfer_learning_dof2,24,,294
mlp,16,4,0.05,tanh,512,0.05,0,0.05,dof2,february_2024,0.005,0.001,0,43,1,0,,1,1500,training_transfer_learning_dof2,25,,295
mlp,16,4,0.05,tanh,512,0.05,0,0.05,dof2,february_2024,0.005,0.001,0,43,1,0,,1,1500,training_transfer_learning_dof2,26,,296
mlp,16,4,0.05,tanh,512,0.05,0,0.05,dof2,february_2024,0.005,0.001,0,43,1,0,,1,1500,training_transfer_learning_dof2,27,,297
mlp,16,4,0.05,tanh,512,0.05,0,0.05,dof2,february_2024,0.005,0.001,0,43,1,0,,1,1500,training_transfer_learning_dof2,28,,298
mlp,16,4,0.05,tanh,512,0.05,0,0.05,dof2,february_2024,0.005,0.001,0,43,1,0,,1,1500,training_transfer_learning_dof2,29,,299
mlp,24,4,0.05,tanh,512,0.05,0,0.05,dof2,february_2024,0.005,0.001,0,43,1,0,,1,1500,training_transfer_learning_dof2,30,,300
mlp,24,4,0.05,tanh,512,0.05,0,0.05,dof2,february_2024,0.005,0.001,0,43,1,0,,1,1500,training_transfer_learning_dof2,31,,301
mlp,24,4,0.05,tanh,512,0.05,0,0.05,dof2,february_2024,0.005,0.001,0,43,1,0,,1,1500,training_transfer_learning_dof2,32,,302
mlp,24,4,0.05,tanh,512,0.05,0,0.05,dof2,february_2024,0.005,0.001,0,43,1,0,,1,1500,training_transfer_learning_dof2,33,,303
mlp,24,4,0.05,tanh,512,0.05,0,0.05,dof2,february_2024,0.005,0.001,0,43,1,0,,1,1500,training_transfer_learning_dof2,34,,304
mlp,24,4,0.05,tanh,512,0.05,0,0.05,dof2,february_2024,0.005,0.001,0,43,1,0,,1,1500,training_transfer_learning_dof2,35,,305
mlp,24,4,0.05,tanh,512,0.05,0,0.05,dof2,february_2024,0.005,0.001,0,43,1,0,,1,1500,training_transfer_learning_dof2,36,,306
mlp,24,4,0.05,tanh,512,0.05,0,0.05,dof2,february_2024,0.005,0.001,0,43,1,0,,1,1500,training_transfer_learning_dof2,37,,307
mlp,24,4,0.05,tanh,512,0.05,0,0.05,dof2,february_2024,0.005,0.001,0,43,1,0,,1,1500,training_transfer_learning_dof2,38,,308
mlp,24,4,0.05,tanh,512,0.05,0,0.05,dof2,february_2024,0.005,0.001,0,43,1,0,,1,1500,training_transfer_learning_dof2,39,,309
mlp,24,4,0.05,tanh,512,0.05,0,0.05,dof2,february_2024,0.005,0.001,0,43,1,0,,1,1500,training_transfer_learning_dof2,40,,310
mlp,24,4,0.05,tanh,512,0.05,0,0.05,dof2,february_2024,0.005,0.001,0,43,1,0,,1,1500,training_transfer_learning_dof2,41,,311
mlp,24,4,0.05,tanh,512,0.05,0,0.05,dof2,february_2024,0.005,0.001,0,43,1,0,,1,1500,training_transfer_learning_dof2,42,,312
mlp,24,4,0.05,tanh,512,0.05,0,0.05,dof2,february_2024,0.005,0.001,0,43,1,0,,1,1500,training_transfer_learning_dof2,43,,313
mlp,24,4,0.05,tanh,512,0.05,0,0.05,dof2,february_2024,0.005,0.001,0,43,1,0,,1,1500,training_transfer_learning_dof2,44,,314
discrepancy,8,4,0.5,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_discrepancy_dof2,0,,315
discrepancy,8,4,0.5,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_discrepancy_dof2,1,,316
discrepancy,8,4,0.5,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_discrepancy_dof2,2,,317
discrepancy,8,4,0.5,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_discrepancy_dof2,3,,318
discrepancy,8,4,0.5,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_discrepancy_dof2,4,,319
discrepancy,8,4,0.5,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_discrepancy_dof2,5,,320
discrepancy,8,4,0.5,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_discrepancy_dof2,6,,321
discrepancy,8,4,0.5,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_discrepancy_dof2,7,,322
discrepancy,8,4,0.5,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_discrepancy_dof2,8,,323
discrepancy,8,4,0.5,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_discrepancy_dof2,9,,324
discrepancy,8,4,0.5,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_discrepancy_dof2,10,,325
discrepancy,8,4,0.5,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_discrepancy_dof2,11,,326
discrepancy,8,4,0.5,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_discrepancy_dof2,12,,327
discrepancy,8,4,0.5,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_discrepancy_dof2,13,,328
discrepancy,8,4,0.5,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_discrepancy_dof2,14,,329
discrepancy,16,4,0.5,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_discrepancy_dof2,0,,330
discrepancy,16,4,0.5,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_discrepancy_dof2,1,,331
discrepancy,16,4,0.5,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_discrepancy_dof2,2,,332
discrepancy,16,4,0.5,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_discrepancy_dof2,3,,333
discrepancy,16,4,0.5,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_discrepancy_dof2,4,,334
discrepancy,16,4,0.5,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_discrepancy_dof2,5,,335
discrepancy,16,4,0.5,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_discrepancy_dof2,6,,336
discrepancy,16,4,0.5,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_discrepancy_dof2,7,,337
discrepancy,16,4,0.5,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_discrepancy_dof2,8,,338
discrepancy,16,4,0.5,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_discrepancy_dof2,9,,339
discrepancy,16,4,0.5,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_discrepancy_dof2,10,,340
discrepancy,16,4,0.5,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_discrepancy_dof2,11,,341
discrepancy,16,4,0.5,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_discrepancy_dof2,12,,342
discrepancy,16,4,0.5,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_discrepancy_dof2,13,,343
discrepancy,16,4,0.5,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_discrepancy_dof2,14,,344
discrepancy,24,4,0.5,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_discrepancy_dof2,0,,345
discrepancy,24,4,0.5,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_discrepancy_dof2,1,,346
discrepancy,24,4,0.5,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_discrepancy_dof2,2,,347
discrepancy,24,4,0.5,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_discrepancy_dof2,3,,348
discrepancy,24,4,0.5,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_discrepancy_dof2,4,,349
discrepancy,24,4,0.5,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_discrepancy_dof2,5,,350
discrepancy,24,4,0.5,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_discrepancy_dof2,6,,351
discrepancy,24,4,0.5,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_discrepancy_dof2,7,,352
discrepancy,24,4,0.5,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_discrepancy_dof2,8,,353
discrepancy,24,4,0.5,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_discrepancy_dof2,9,,354
discrepancy,24,4,0.5,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_discrepancy_dof2,10,,355
discrepancy,24,4,0.5,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_discrepancy_dof2,11,,356
discrepancy,24,4,0.5,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_discrepancy_dof2,12,,357
discrepancy,24,4,0.5,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_discrepancy_dof2,13,,358
discrepancy,24,4,0.5,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_discrepancy_dof2,14,,359
discrepancy,8,4,0.05,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_discrepancy_dof2,0,,360
discrepancy,8,4,0.05,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_discrepancy_dof2,1,,361
discrepancy,8,4,0.05,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_discrepancy_dof2,2,,362
discrepancy,8,4,0.05,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_discrepancy_dof2,3,,363
discrepancy,8,4,0.05,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_discrepancy_dof2,4,,364
discrepancy,8,4,0.05,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_discrepancy_dof2,5,,365
discrepancy,8,4,0.05,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_discrepancy_dof2,6,,366
discrepancy,8,4,0.05,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_discrepancy_dof2,7,,367
discrepancy,8,4,0.05,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_discrepancy_dof2,8,,368
discrepancy,8,4,0.05,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_discrepancy_dof2,9,,369
discrepancy,8,4,0.05,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_discrepancy_dof2,10,,370
discrepancy,8,4,0.05,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_discrepancy_dof2,11,,371
discrepancy,8,4,0.05,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_discrepancy_dof2,12,,372
discrepancy,8,4,0.05,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_discrepancy_dof2,13,,373
discrepancy,8,4,0.05,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_discrepancy_dof2,14,,374
discrepancy,16,4,0.05,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_discrepancy_dof2,0,,375
discrepancy,16,4,0.05,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_discrepancy_dof2,1,,376
discrepancy,16,4,0.05,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_discrepancy_dof2,2,,377
discrepancy,16,4,0.05,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_discrepancy_dof2,3,,378
discrepancy,16,4,0.05,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_discrepancy_dof2,4,,379
discrepancy,16,4,0.05,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_discrepancy_dof2,5,,380
discrepancy,16,4,0.05,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_discrepancy_dof2,6,,381
discrepancy,16,4,0.05,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_discrepancy_dof2,7,,382
discrepancy,16,4,0.05,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_discrepancy_dof2,8,,383
discrepancy,16,4,0.05,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_discrepancy_dof2,9,,384
discrepancy,16,4,0.05,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_discrepancy_dof2,10,,385
discrepancy,16,4,0.05,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_discrepancy_dof2,11,,386
discrepancy,16,4,0.05,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_discrepancy_dof2,12,,387
discrepancy,16,4,0.05,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_discrepancy_dof2,13,,388
discrepancy,16,4,0.05,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_discrepancy_dof2,14,,389
discrepancy,24,4,0.05,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_discrepancy_dof2,0,,390
discrepancy,24,4,0.05,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_discrepancy_dof2,1,,391
discrepancy,24,4,0.05,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_discrepancy_dof2,2,,392
discrepancy,24,4,0.05,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_discrepancy_dof2,3,,393
discrepancy,24,4,0.05,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_discrepancy_dof2,4,,394
discrepancy,24,4,0.05,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_discrepancy_dof2,5,,395
discrepancy,24,4,0.05,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_discrepancy_dof2,6,,396
discrepancy,24,4,0.05,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_discrepancy_dof2,7,,397
discrepancy,24,4,0.05,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_discrepancy_dof2,8,,398
discrepancy,24,4,0.05,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_discrepancy_dof2,9,,399
discrepancy,24,4,0.05,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_discrepancy_dof2,10,,400
discrepancy,24,4,0.05,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_discrepancy_dof2,11,,401
discrepancy,24,4,0.05,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_discrepancy_dof2,12,,402
discrepancy,24,4,0.05,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_discrepancy_dof2,13,,403
discrepancy,24,4,0.05,tanh,512,0.05,0.,0.05,dof2,february_2024,0.005,0.001,0,43,0,0,0,1,1500,training_discrepancy_dof2,14,,404
